Departure;Arrival;OperatingCarrier;Equipment;Status
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '06:15'}, 'Actual': {'Date': '2023-02-21', 'Time': '06:14'}, 'Terminal': {'Name': '1', 'Gate': 'A10'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'DUS', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:30'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:14'}, 'Terminal': {'Gate': 'A42'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'EW', 'FlightNumber': '8040'};{'AircraftCode': '32A'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '06:20'}, 'Actual': {'Date': '2023-02-21', 'Time': '06:14'}, 'Terminal': {'Name': '1', 'Gate': 'A02'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'STR', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:40'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:22'}, 'Terminal': {'Name': '1'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'EW', 'FlightNumber': '8000'};{'AircraftCode': '320'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '06:20'}, 'Actual': {'Date': '2023-02-21', 'Time': '06:12'}, 'Terminal': {'Name': '1', 'Gate': 'A37'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'CGN', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:30'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:15'}, 'Terminal': {'Name': '1', 'Gate': 'C20'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'EW', 'FlightNumber': '8058'};{'AircraftCode': '320'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '06:30'}, 'Actual': {'Date': '2023-02-21', 'Time': '06:24'}, 'Terminal': {'Name': '1', 'Gate': 'B07'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'FRA', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:40'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:29'}, 'Terminal': {'Name': '1', 'Gate': 'A26'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'LH', 'FlightNumber': '173'};{'AircraftCode': '32A'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '06:30'}, 'Actual': {'Date': '2023-02-21', 'Time': '06:31'}, 'Terminal': {'Name': '1', 'Gate': 'B06'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'MUC', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:40'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:37'}, 'Terminal': {'Name': '2', 'Gate': 'K14'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'LH', 'FlightNumber': '1957'};{'AircraftCode': '32M'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '06:50'}, 'Actual': {'Date': '2023-02-21', 'Time': '06:47'}, 'Terminal': {'Name': '1', 'Gate': 'A17'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'BRU', 'Scheduled': {'Date': '2023-02-21', 'Time': '08:15'}, 'Actual': {'Date': '2023-02-21', 'Time': '08:10'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'SN', 'FlightNumber': '2592'};{'AircraftCode': '320'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:00'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:07'}, 'Terminal': {'Name': '1', 'Gate': 'B10'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'ZRH', 'Scheduled': {'Date': '2023-02-21', 'Time': '08:30'}, 'Actual': {'Date': '2023-02-21', 'Time': '08:26'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'LX', 'FlightNumber': '963'};{'AircraftCode': '320'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:15'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:12'}, 'Terminal': {'Name': '1', 'Gate': 'B21'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'FRA', 'Scheduled': {'Date': '2023-02-21', 'Time': '08:25'}, 'Actual': {'Date': '2023-02-21', 'Time': '08:15'}, 'Terminal': {'Name': '1', 'Gate': 'Area A'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'LH', 'FlightNumber': '045'};{'AircraftCode': '32Q'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '07:45'}, 'Actual': {'Date': '2023-02-21', 'Time': '07:47'}, 'Terminal': {'Name': '1', 'Gate': 'B03'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'FRA', 'Scheduled': {'Date': '2023-02-21', 'Time': '08:55'}, 'Actual': {'Date': '2023-02-21', 'Time': '08:48'}, 'Terminal': {'Name': '1', 'Gate': 'A16'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'LH', 'FlightNumber': '175'};{'AircraftCode': '32A'};{'Code': 'LD', 'Description': 'Flight Landed'}
{'AirportCode': 'BER', 'Scheduled': {'Date': '2023-02-21', 'Time': '08:05'}, 'Actual': {'Date': '2023-02-21', 'Time': '08:01'}, 'Terminal': {'Name': '1', 'Gate': 'B07'}, 'Status': {'Code': 'DP', 'Description': 'Flight Departed'}};{'AirportCode': 'CGN', 'Scheduled': {'Date': '2023-02-21', 'Time': '09:15'}, 'Actual': {'Date': '2023-02-21', 'Time': '09:02'}, 'Terminal': {'Name': '1', 'Gate': 'B81'}, 'Status': {'Code': 'LD', 'Description': 'Flight Landed'}};{'AirlineID': 'EW', 'FlightNumber': '013'};{'AircraftCode': '32A'};{'Code': 'LD', 'Description': 'Flight Landed'}
